;---------------------Sample Value---------------------------,,,,,,,,,,,,,
;Component,Qty,SKU,Product Group Code,EAN,UPC,GTIN,Aliases,Title,M.R.P.,Tax Code,HSN Code,Make available on,Make unavailable on
;ABC12,,,,,,,,,,,,Flipkart;Myntra,Amazon:Snapdeal
;,,,,,,,,,,,,,
;,,,,,,,,,,,,,
;---------------------------------Notes--------------------------------------,,,,,,,,,,,,,
";The required header row fields are: Component, Qty, SKU, M.R.P., Tax Code, HSN Code",,,,,,,,,,,,,
;The other fields are optional and will depend on your product's characteristics.,,,,,,,,,,,,,
;,,,,,,,,,,,,,
;,,,,,,,,,,,,,
;Component: SKU that you want to add in the vitural combo as a component,,,,,,,,,,,,,
;Qty: Number of items of the sku that you want to add in the virtual combo.,,,,,,,,,,,,,
";SKU: Unique,alphanumeric (may or may not contain special characters) The sku (Stock Keeping Unit) is a unique name for your product. The sku must be labeled on your product for the Fulfillment Centre to easily identify it.",,,,,,,,,,,,,
;Product Group Code: Alphanumeric(may or may not contain special characters). It is used for grouping of multiple SKUs. For example: 'S' and 'M' size of one Product Group Code will have different SKUs.,,,,,,,,,,,,,
;EAN: International Article Number (or European Article Number) for the product.,,,,,,,,,,,,,
;UPC:Universal Product Code is assigned to retail merchandise that identifies both the product and the vendor that sells the product.,,,,,,,,,,,,,
";GTIN:Global Trade Item Number is an internationally recognized system for identifying products. 	",,,,,,,,,,,,,
;Aliases: Any other name of the product. (add comma seperated values if multiple),,,,,,,,,,,,,
;Title: Short title for your product.It should not be more than 100 characters.,,,,,,,,,,,,,
;M.R.P.:It is the maximum retail price of product that is assigned by its manufacturer for selling in India.It can not be negative and less than unit price,,,,,,,,,,,,,
;Tax Code:The tax code will be used to calculate the applicable tax amount of the product. Refer to below table for Tax code mapping.,,,,,,,,,,,,,
;HSN Code:It is used for the classification of goods in systematic and logical manner and was developed by Worlds Custom Organisation(WCO).,,,,,,,,,,,,,
;Make available on: Enter the name of the channel on which you want to make the product available. In case of multiple channels use ; to seperate the channel name.,,,,,,,,,,,,,
;Make unavailable on: Enter the name of the channel on which you want to make the product unavailable. In case of multiple channels use ; to seperate the channel name.,,,,,,,,,,,,,
";Custom Field Key: Use custom field name as the header to define the value. (Example, name of custom field: Color, Header of the csv will be Color)",,,,,,,,,,,,,
";Custom Field Value: Use custom field value as the value to define the custom field. (Example, Custom name: Color, Custom Value: Red)",,,,,,,,,,,,,
;,,,,,,,,,,,,,
;---------------------------------Tax code--------------------------------------,,,,,,,,,,,,,
;ESBGST1: if tax applicable is 5% or 12%,,,,,,,,,,,,,
;ESBGST2: if tax applicable is 5% or 18%,,,,,,,,,,,,,
;ESBGST3: if tax applicable is 0%,,,,,,,,,,,,,
;ESBGST4: if tax applicable is 0%,,,,,,,,,,,,,
;ESBGST5: if tax applicable is 18%,,,,,,,,,,,,,
;ESBGST7: if tax applicable is 5%,,,,,,,,,,,,,
;ESBGST9: if tax applicable is 12%,,,,,,,,,,,,,
;ESBGST10: if tax applicable is 3%,,,,,,,,,,,,,
;,,,,,,,,,,,,,
;---------------------------------Template--------------------------------------,,,,,,,,,,,,,
;,,,,,,,,(not more than 100 characters),,,,,
Component,Qty,SKU,Product Group Code,EAN,UPC,GTIN,Aliases,Title,M.R.P.,Tax Code,HSN Code,Make available on,Make unavailable on
